brand_id,genre_id,link,link_logo
0112,0101,https://www.thegioididong.com/adapter-sac-evalu,https://cdn.tgdd.vn/Brand/1/eValu9499-b_0.jpg
0115,0101,https://www.thegioididong.com/adapter-sac-apple,https://cdn.tgdd.vn/Brand/1/Apple9499-b_28.jpg
0116,0101,https://www.thegioididong.com/adapter-sac-ava-plus,https://cdn.tgdd.vn/Brand/1/220-48-220x48-11.jpg
0107,0101,https://www.thegioididong.com/adapter-sac-vcom,https://cdn.tgdd.vn/Brand/1/logovcom-220x48-1.png
0114,0101,https://www.thegioididong.com/adapter-sac-xmobile,https://cdn.tgdd.vn/Brand/1/Xmobile9499-b_10.jpg
0102,0101,https://www.thegioididong.com/adapter-sac-mbest,https://cdn.tgdd.vn/Brand/1/Mbest9499-b_21.jpg
0101,0101,https://www.thegioididong.com/adapter-sac-belkin,https://cdn.tgdd.vn/Brand/1/Belkin9499-b_39.jpg
0108,0101,https://www.thegioididong.com/adapter-sac-philips,https://cdn.tgdd.vn/Brand/1/Philips9499-b_26.png
0110,0101,https://www.thegioididong.com/adapter-sac-samsung,https://cdn.tgdd.vn/Brand/1/samsungnew-220x48-220x48-1.png
0103,0101,https://www.thegioididong.com/adapter-sac-mophie,https://cdn.tgdd.vn/Brand/1/Mophie9499-b_6.jpg
0106,0101,https://www.thegioididong.com/adapter-sac-aukey,https://cdn.tgdd.vn/Brand/1/AUKEY9499-b_38.png
0109,0101,https://www.thegioididong.com/adapter-sac-oppo,https://cdn.tgdd.vn/Brand/1/OPPO-220x48-1.jpeg
0105,0101,https://www.thegioididong.com/adapter-sac-hydrus,https://cdn.tgdd.vn/Brand/1/hydrus-logo-lon-220x48.jpeg
0104,0101,https://www.thegioididong.com/adapter-sac-ava,https://cdn.tgdd.vn/Brand/1/AVA9499-b_55.jpg
0111,0101,https://www.thegioididong.com/adapter-sac-anker,https://cdn.tgdd.vn/Brand/1/Anker9499-b_18.png
0101,0102,https://www.thegioididong.com/sac-dtdd-belkin,https://cdn.tgdd.vn/Brand/1/logo-belkin-220x48-1.jpg
0117,0102,https://www.thegioididong.com/sac-dtdd-esaver,https://cdn.tgdd.vn/Brand/1/eSaver57-b_47.jpg
0102,0102,https://www.thegioididong.com/sac-dtdd-mbest,https://cdn.tgdd.vn/Brand/1/Mbest57-b_9.jpg
0109,0102,https://www.thegioididong.com/sac-dtdd-oppo,https://cdn.tgdd.vn/Brand/1/OPPO42-b5-220x48.jpg
0119,0102,https://www.thegioididong.com/sac-dtdd-energizer,https://cdn.tgdd.vn/Brand/1/Energizer57-b_50.jpg
0104,0102,https://www.thegioididong.com/sac-dtdd-ava,https://cdn.tgdd.vn/Brand/1/AVA57-b_50.jpg
0114,0102,https://www.thegioididong.com/sac-dtdd-xmobile,https://cdn.tgdd.vn/Brand/1/Xmobile57-b_42.jpg
0111,0102,https://www.thegioididong.com/sac-dtdd-anker,https://cdn.tgdd.vn/Brand/1/Anker57-b_11.png
0116,0102,https://www.thegioididong.com/sac-dtdd-ava-plus,https://cdn.tgdd.vn/Brand/1/220-48-220x48-10.jpg
0110,0102,https://www.thegioididong.com/sac-dtdd-samsung,https://cdn.tgdd.vn/Brand/1/samsungnew-220x48-220x48.png
0105,0102,https://www.thegioididong.com/sac-dtdd-hydrus,https://cdn.tgdd.vn/Brand/1/220-48-220x48-3.jpg
0112,0102,https://www.thegioididong.com/sac-dtdd-evalu,https://cdn.tgdd.vn/Brand/1/eValu57-b51-220x48-1.jpg
0103,0103,https://www.thegioididong.com/cap-dien-thoai-mophie,https://cdn.tgdd.vn/Brand/1/Mophie58-b_58.jpg
0106,0103,https://www.thegioididong.com/cap-dien-thoai-aukey,https://cdn.tgdd.vn/Brand/1/AUKEY58-b_22.png
0105,0103,https://www.thegioididong.com/cap-dien-thoai-hydrus,https://cdn.tgdd.vn/Brand/1/220-48-220x48-6.jpg
0117,0103,https://www.thegioididong.com/cap-dien-thoai-esaver,https://cdn.tgdd.vn/Brand/1/eSaver58-b_47.jpg
0109,0103,https://www.thegioididong.com/cap-dien-thoai-oppo,https://cdn.tgdd.vn/Brand/1/OPPO42-b5-220x48-1.jpg
0111,0103,https://www.thegioididong.com/cap-dien-thoai-anker,https://cdn.tgdd.vn/Brand/1/Anker58-b_19.png
0101,0103,https://www.thegioididong.com/cap-dien-thoai-belkin,https://cdn.tgdd.vn/Brand/1/Belkin58-b_3.jpg
0112,0103,https://www.thegioididong.com/cap-dien-thoai-evalu,https://cdn.tgdd.vn/Brand/1/eValu58-b_21.jpg
0102,0103,https://www.thegioididong.com/cap-dien-thoai-mbest,https://cdn.tgdd.vn/Brand/1/M-Best58-b_48.jpg
0104,0103,https://www.thegioididong.com/cap-dien-thoai-ava,https://cdn.tgdd.vn/Brand/1/AVA58-b_51.jpg
0121,0103,https://www.thegioididong.com/cap-dien-thoai-iwalk,https://cdn.tgdd.vn/Brand/1/iWalk58-b_1.png
0116,0103,https://www.thegioididong.com/cap-dien-thoai-ava-plus,https://cdn.tgdd.vn/Brand/1/220-48-220x48-9.jpg
0114,0103,https://www.thegioididong.com/cap-dien-thoai-xmobile,https://cdn.tgdd.vn/Brand/1/Xmobile58-b_43.jpg
0119,0103,https://www.thegioididong.com/cap-dien-thoai-energizer,https://cdn.tgdd.vn/Brand/1/Energizer58-b_31.jpg
0122,0103,https://www.thegioididong.com/cap-dien-thoai-pisen,https://cdn.tgdd.vn/Brand/1/Pisen58-b_24.jpg
0115,0103,https://www.thegioididong.com/cap-dien-thoai-apple,https://cdn.tgdd.vn/Brand/1/Apple58-b_6.jpg
0120,0103,https://www.thegioididong.com/cap-dien-thoai-sony,https://cdn.tgdd.vn/Brand/1/Sony58-b_36.jpg
0110,0104,https://www.thegioididong.com/tai-nghe-samsung,https://cdn.tgdd.vn/Brand/1/samsungnew-220x48-220x48-6.png
0130,0104,https://www.thegioididong.com/tai-nghe-mozard,https://cdn.tgdd.vn/Brand/1/Mozard54-b_35.jpg
